Generation,Legendary,Type1,Type2,Name
Gen 1,Not Legendary,Grass,Poison,Bulbasaur
Gen 1,Not Legendary,Grass,Poison,Ivysaur
Gen 1,Not Legendary,Grass,Poison,Venusaur
Gen 1,Not Legendary,Grass,Poison,VenusaurMega Venusaur
Gen 1,Not Legendary,Fire,None,Charmander
Gen 1,Not Legendary,Fire,None,Charmeleon
Gen 1,Not Legendary,Fire,Flying,Charizard
Gen 1,Not Legendary,Fire,Dragon,CharizardMega Charizard X
Gen 1,Not Legendary,Fire,Flying,CharizardMega Charizard Y
Gen 1,Not Legendary,Water,None,Squirtle
Gen 1,Not Legendary,Water,None,Wartortle
Gen 1,Not Legendary,Water,None,Blastoise
Gen 1,Not Legendary,Water,None,BlastoiseMega Blastoise
Gen 1,Not Legendary,Bug,None,Caterpie
Gen 1,Not Legendary,Bug,None,Metapod
Gen 1,Not Legendary,Bug,Flying,Butterfree
Gen 1,Not Legendary,Bug,Poison,Weedle
Gen 1,Not Legendary,Bug,Poison,Kakuna
Gen 1,Not Legendary,Bug,Poison,Beedrill
Gen 1,Not Legendary,Bug,Poison,BeedrillMega Beedrill
Gen 1,Not Legendary,Normal,Flying,Pidgey
Gen 1,Not Legendary,Normal,Flying,Pidgeotto
Gen 1,Not Legendary,Normal,Flying,Pidgeot
Gen 1,Not Legendary,Normal,Flying,PidgeotMega Pidgeot
Gen 1,Not Legendary,Normal,None,Rattata
Gen 1,Not Legendary,Normal,None,Raticate
Gen 1,Not Legendary,Normal,Flying,Spearow
Gen 1,Not Legendary,Normal,Flying,Fearow
Gen 1,Not Legendary,Poison,None,Ekans
Gen 1,Not Legendary,Poison,None,Arbok
Gen 1,Not Legendary,Electric,None,Pikachu
Gen 1,Not Legendary,Electric,None,Raichu
Gen 1,Not Legendary,Ground,None,Sandshrew
Gen 1,Not Legendary,Ground,None,Sandslash
Gen 1,Not Legendary,Poison,None,Nidoran♀
Gen 1,Not Legendary,Poison,None,Nidorina
Gen 1,Not Legendary,Poison,Ground,Nidoqueen
Gen 1,Not Legendary,Poison,None,Nidoran♂
Gen 1,Not Legendary,Poison,None,Nidorino
Gen 1,Not Legendary,Poison,Ground,Nidoking
Gen 1,Not Legendary,Fairy,None,Clefairy
Gen 1,Not Legendary,Fairy,None,Clefable
Gen 1,Not Legendary,Fire,None,Vulpix
Gen 1,Not Legendary,Fire,None,Ninetales
Gen 1,Not Legendary,Normal,Fairy,Jigglypuff
Gen 1,Not Legendary,Normal,Fairy,Wigglytuff
Gen 1,Not Legendary,Poison,Flying,Zubat
Gen 1,Not Legendary,Poison,Flying,Golbat
